_ID_;_OPTIONS_
75;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
76;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
77;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
78;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
79;"select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
80;"select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
81;"select|Размер трусиков|XXXL(46)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|100D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
82;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
83;"select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
84;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
85;"select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
86;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
87;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
88;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
89;"select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
90;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
91;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
92;"select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
93;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
94;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
95;"select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
96;"select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70G|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75H|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
97;"image|Цвет|Шампанский|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/shampanskij.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
98;"select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Шампанский|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/shampanskij.jpg"
99;"select|Размер трусиков|XXL(44)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
image|Цвет|Шампанский|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/shampanskij.jpg"
100;"image|Цвет|Шампанский|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/shampanskij.jpg
select|Размер бюста|80D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|90C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|95D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
101;"image|Цвет|Шампанский|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/shampanskij.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|XL(42)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|L(40)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|M(38)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер трусиков|S(36)|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
102;"image|Цвет|Шампанский|1|1|1|-|0.0000|+|0|+|0.00000000|data/colors/shampanskij.jpg
select|Размер бюста|85C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|80B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70F|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75D|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75E|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|85B|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|70C|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg
select|Размер бюста|75A|1|1|1|-|0.0000|+|0|+|0.00000000|no_image.jpg"
